OBJECTID *,Id,Name,Lat,List,WQ,Stage,Flow,EC,Temp,Turb,pH,DO,Fluoro,UVA,Chloro,Chloride,Shape *,Vel,Lon,POINT_X,POINT_Y,D1641_id,discrete_sampling,"Type C-Cont, D-Discrete",wdl_id,Agency,alias_id,Notes2,Status
1,B95020,San Joaquin at Antioch,38.017847,dwr,x,x,<Null>,x,x,x,x,x,<Null>,<Null>,<Null>,<Null>,Point,<Null>,-121.802883,605075.0974,4208474.676,D12A,<Null>,<Null>,B95020,dwr_ncro,ANH,USBR and DWR have equipment within a 30’x30’ building (in a 10’x10’ room) located on a pier that is the City of Antioch’s pumping station,<Null>
2,B94175,Mokelumne River at Benson's Ferry,38.2555,delta,<Null>,x,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,Point,<Null>,-121.44,636491.2489,4235314.553,<Null>,<Null>,C,B94175,dwr_ncro,BEN,<Null>,<Null>
3,CCS,Cache Slough,38.297137,delta,x,<Null>,<Null>,x,<Null>,x,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,Point,<Null>,-121.74776,609500.2732,4239525.422,<Null>,<Null>,<Null>,<Null>,usbr,CCS,Old Vallejo Pumping Plant,<Null>
4,B95290,Old River at Coney Island,37.8461,delta,x,x,<Null>,x,x,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,Point,<Null>,-121.5369,628727.7508,4189748.256,<Null>,<Null>,C,B95290,dwr_ncro,CIS,<Null>,<Null>
5,CLC,Clifton Court,37.8298,delta,x,<Null>,<Null>,x,x,x,x,<Null>,x,<Null>,<Null>,<Null>,Point,<Null>,-121.5574,626951.946,4187911.576,C9,<Null>,C,<Null>,dwr_om,CLC,"Not 100% sure this is C9. If so, C9 was at one time outside Forebay on other side of the levee",<Null>
6,B95260,Discovery Bay at Indian Slough,37.917982,delta,<Null>,x,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,Point,<Null>,-121.58682,624214.6301,4197656.489,<Null>,<Null>,<Null>,B95260,dwr_ncro,DBI,<Null>,<Null>
7,B95325,Doughty Cut above Grant Line Canal,37.815,delta,x,x,<Null>,x,x,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,Point,<Null>,-121.425,638631.827,4186457.616,<Null>,<Null>,C,B95325,dwr_ncro,DGL,<Null>,<Null>
8,B91120,Emmaton,38.084286,dwr,x,<Null>,<Null>,x,x,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,Point,<Null>,-121.738875,610598.749,4215917.627,D22A,<Null>,<Null>,B91120,dwr_ncro,D22,DWR and USBR at same site at end of pier. Bureau listed as D22A,<Null>
9,FRP,Farrar Park,38.011868,delta,x,<Null>,<Null>,x,x,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,Point,<Null>,-121.639002,619475.4498,4208005.704,<Null>,<Null>,C,<Null>,usbr,FRP,Moved to this covered berth according to description by Dominique Azpeitia,<Null>
10,B95300,Grant Line Canal at Tracy Rd Bridge,37.820107,delta,x,x,<Null>,x,x,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,Point,<Null>,-121.449633,636454.0915,4186988.06,<Null>,<Null>,<Null>,B95300,dwr_ncro,GCT,<Null>,<Null>
11,GLN,Green's Landing,38.3456,delta,x,<Null>,<Null>,x,x,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,Point,<Null>,-121.5468,626989.1579,4245160.42,<Null>,<Null>,,<Null>,usbr,GLN,Not confirmed. C3 (Hood) intended to replace this station,<Null>
12,HBP,Harvey O Banks PP,37.798273,delta,x,<Null>,<Null>,x,x,x,x,<Null>,x,x,<Null>,<Null>,Point,<Null>,-121.623602,623690.3542,4187532.479,<Null>,<Null>,<Null>,<Null>,dwr,HBP,Not sure about HRO vs HBP. Both siginficantly nudged to accommodate domain,<Null>
13,HLL,Holland Tract,38.007011,delta,x,<Null>,<Null>,x,x,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,Point,<Null>,-121.580556,624614.6337,4207543.538,<Null>,<Null>,<Null>,<Null>,usbr,HLL,<Null>,<Null>
